station_id,station_name,canton,road,road_category,is_romandy,adt_jan,adt_feb,adt_mar,adt_apr,adt_may,adt_jun,adt_jul,adt_aug,adt_sep,summer_peak_ratio,weekday_weekend_ratio,hgv_pct_jul,winter_depression_ratio,mean_adt_jan_sep,canton_code,road_type_code,is_romandy_int,adt_oct,adt_nov,adt_dec,annual_adt_2025,pred_oct,pred_nov,pred_dec,pred_q4_avg,adt_2026_est,prediction_date,model_version,growth_rate_used
323,MURTEN (AB),FR,A 1,Motorway,True,18005.0,19181.0,19686.0,22434.0,21979.0,24483.0,24585.0,25285.0,23365.0,1.365,0.979,0.0,0.814,22111.444444444445,4,1,1,21696.0,19188.0,19340.0,21614.0,21829.0,18922.0,19310.0,20020.0,21787.0,2026-03-30,v1.0,0.008
324,CHATEL-ST-DENIS N (AR),FR,A 12,Motorway,True,35112.0,38697.0,38044.0,36875.0,37178.0,38345.0,40414.0,39991.0,39310.0,1.151,1.016,0.0,0.919,38218.444444444445,4,1,1,38400.0,35799.0,36784.0,37909.0,38594.0,35581.0,36765.0,36980.0,38212.0,2026-03-30,v1.0,0.008
325,DUEDINGEN S (AB),FR,A 12,Motorway,True,28044.0,31116.0,30525.0,30099.0,30476.0,31892.0,34006.0,33778.0,32177.0,1.213,1.023,0.0,0.895,31345.88888888889,4,1,1,31774.0,29828.0,29981.0,31143.0,31578.0,29823.0,29962.0,30454.0,31392.0,2026-03-30,v1.0,0.008
326,FLAMATT E (AB),FR,A 12,Motorway,True,35665.0,38660.0,39330.0,38484.0,38670.0,41547.0,42587.0,43130.0,40731.0,1.194,1.038,0.0,0.895,39867.11111111111,4,1,1,41011.0,38953.0,38747.0,39801.0,40935.0,39104.0,38748.0,39596.0,40119.0,2026-03-30,v1.0,0.008
328,ESTAVAYER-LE-LAC E (AR),FR,A 1,Motorway,True,25405.0,27202.0,27835.0,30217.0,30390.0,31347.0,32807.0,32228.0,31695.0,1.291,1.02,0.0,0.85,29902.88888888889,4,1,1,29817.0,27386.0,26860.0,29443.0,29865.0,27577.0,26907.0,28116.0,29679.0,2026-03-30,v1.0,0.008
329,"MURTEN, LOEWENBERG (AB)",FR,A 1,Motorway,True,23735.0,25297.0,26180.0,29428.0,29539.0,32365.0,32304.0,33218.0,,1.361,0.994,0.0,0.818,29008.25,4,1,1,,25518.0,25318.0,,29296.0,25350.0,25336.0,26661.0,,2026-03-30,v1.0,0.008
370,CHEXBRES E (AR),VD,A 9,Motorway,True,63717.0,69975.0,67107.0,63462.0,65640.0,66301.0,68763.0,67737.0,69128.0,1.079,1.031,0.0,0.953,66870.0,1,1,1,67778.0,65867.0,66402.0,66804.0,67578.0,65502.0,66370.0,66483.0,67338.0,2026-03-30,v1.0,0.008
391,MOUDON S,VD,H 1,National Road,True,13030.0,14224.0,14923.0,14545.0,14891.0,14525.0,13665.0,12811.0,14740.0,1.049,1.094,0.0,0.921,14150.444444444445,1,0,1,14685.0,14380.0,13130.0,14124.0,14720.0,14508.0,13135.0,14121.0,14237.0,2026-03-30,v1.0,0.008
397,CHARMEY,FR,H 189,National Road,True,6858.0,7414.0,6372.0,6450.0,7253.0,7163.0,7543.0,7743.0,7562.0,1.1,0.991,0.0,0.959,7150.888888888889,4,0,1,7303.0,6500.0,6495.0,7053.0,7256.0,6229.0,6508.0,6664.0,7109.0,2026-03-30,v1.0,0.008
398,ROUGEMONT W,VD,H 11,National Road,True,4298.0,4747.0,3828.0,3250.0,3564.0,4009.0,4333.0,4992.0,3999.0,1.008,1.008,0.0,1.045,4113.333333333333,1,0,1,3480.0,3252.0,4682.0,4035.0,3523.0,3128.0,4626.0,3759.0,4067.0,2026-03-30,v1.0,0.008
399,ROSÉ,FR,H 181,National Road,True,15566.0,16749.0,16690.0,16870.0,17627.0,17463.0,17184.0,15366.0,17765.0,1.104,1.094,0.0,0.926,16808.88888888889,4,0,1,17401.0,17259.0,15960.0,16820.0,17373.0,17153.0,15967.0,16831.0,16955.0,2026-03-30,v1.0,0.008
504,"NYON, CRASSIER (AR)",VD,A 1,Motorway,True,76486.0,81809.0,82796.0,85190.0,85868.0,89547.0,88682.0,86066.0,87313.0,1.159,1.024,0.0,0.901,84861.88888888889,1,1,1,86602.0,83049.0,81415.0,84573.0,86606.0,83153.0,81382.0,83714.0,85250.0,2026-03-30,v1.0,0.008
505,"GLAND, DUILLIER (AR)",VD,A 1,Motorway,True,73265.0,78768.0,79913.0,81989.0,82697.0,85818.0,82272.0,81710.0,84264.0,1.123,1.024,0.0,0.902,81188.44444444444,1,1,1,83531.0,80158.0,78086.0,81036.0,83430.0,80183.0,78195.0,80603.0,81684.0,2026-03-30,v1.0,0.008
509,ROLLE N (AR),VD,A 1,Motorway,True,73385.0,79190.0,80009.0,81738.0,82878.0,85991.0,86065.0,83405.0,84356.0,1.173,1.027,0.0,0.896,81890.77777777778,1,1,1,84125.0,80351.0,78227.0,81647.0,84096.0,80371.0,78245.0,80904.0,82300.0,2026-03-30,v1.0,0.008
511,MORGES CENTRE (AR),VD,A 1,Motorway,True,75750.0,81815.0,82859.0,83889.0,84435.0,87604.0,87045.0,85977.0,86459.0,1.149,1.023,0.0,0.902,83981.44444444444,1,1,1,85529.0,82427.0,80721.0,83709.0,85535.0,82397.0,80712.0,82881.0,84379.0,2026-03-30,v1.0,0.008
527,GONDO - VS40001,VS,A 9,Motorway,True,1955.0,2273.0,2508.0,3226.0,3487.0,3943.0,4756.0,4890.0,3740.0,2.433,0.902,0.0,0.572,3419.777777777778,6,1,1,3159.0,2214.0,2483.0,3227.0,3098.0,2234.0,2509.0,2614.0,3253.0,2026-03-30,v1.0,0.008
534,LAUSANNE BLECHERETTE (AR),VD,A 9,Motorway,True,88093.0,95610.0,95633.0,92991.0,96296.0,97541.0,94010.0,92988.0,97580.0,1.067,1.061,0.0,0.932,94526.88888888889,1,1,1,96165.0,94036.0,90483.0,94261.0,96257.0,94394.0,90506.0,93719.0,95015.0,2026-03-30,v1.0,0.008
536,LAUSANNE LA CROIX (AR),VD,A 9,Motorway,True,55761.0,60771.0,57418.0,55497.0,56071.0,57533.0,58267.0,58039.0,58233.0,1.045,1.028,0.0,0.97,57510.0,1,1,1,57809.0,55565.0,57580.0,57358.0,57495.0,55447.0,57563.0,56835.0,57817.0,2026-03-30,v1.0,0.008
537,VEVEY (AR),VD,A 9,Motorway,True,73220.0,82095.0,80079.0,75886.0,77173.0,78365.0,81997.0,,,1.12,1.018,0.0,0.934,78402.14285714286,1,1,1,,,,,74840.0,77134.0,76942.0,76305.0,,2026-03-30,v1.0,0.008
548,DEVELIER (AR),JU,A 16,Motorway,True,19920.0,21034.0,21462.0,21727.0,21670.0,21392.0,20224.0,20540.0,23264.0,1.015,1.103,0.0,0.937,21248.11111111111,5,1,1,22699.0,22260.0,20505.0,21386.0,22591.0,22459.0,20523.0,21858.0,21557.0,2026-03-30,v1.0,0.008
608,COL DES MOSSES,VD,H 11,National Road,True,2463.0,2848.0,2048.0,1750.0,2088.0,2522.0,2564.0,3013.0,2333.0,1.041,0.937,0.0,1.025,2403.222222222222,1,0,1,1970.0,1655.0,1882.0,2259.0,2005.0,1696.0,1877.0,1859.0,2277.0,2026-03-30,v1.0,0.008
617,CONT. BULLE,FR,H 189,National Road,True,23857.0,26098.0,24134.0,25070.0,26069.0,25868.0,27094.0,24567.0,26934.0,1.136,1.066,0.0,0.935,25521.222222222223,4,0,1,26238.0,24952.0,23344.0,25342.0,26316.0,24897.0,23387.0,24867.0,25545.0,2026-03-30,v1.0,0.008
628,"MARTIGNY-CROIX W, FORCLAZ - VS00134021",VS,H 203,National Road,True,2848.0,3246.0,3308.0,3615.0,3551.0,4428.0,5159.0,5966.0,4682.0,1.811,0.969,0.0,0.696,4089.222222222222,6,0,1,3737.0,2887.0,3004.0,3874.0,3875.0,2871.0,3025.0,3257.0,3905.0,2026-03-30,v1.0,0.008
649,SORENS (AR),FR,A 12,Motorway,True,38654.0,42677.0,41378.0,40064.0,40926.0,41703.0,43389.0,41274.0,43688.0,1.122,1.04,0.0,0.931,41528.11111111111,4,1,1,42517.0,40210.0,39742.0,41340.0,42533.0,39878.0,39709.0,40707.0,41671.0,2026-03-30,v1.0,0.008
658,CONTHEY (AR),VS,A 9,Motorway,True,46982.0,52414.0,49356.0,49187.0,49241.0,47935.0,50396.0,49964.0,52237.0,1.073,1.07,0.0,0.944,49745.77777777778,6,1,1,50651.0,48158.0,49098.0,49615.0,50642.0,47982.0,49058.0,49227.0,50012.0,2026-03-30,v1.0,0.008
668,MONTHEY - VS164002,VS,H 201,National Road,True,13407.0,14477.0,12997.0,11704.0,11654.0,11897.0,12282.0,13003.0,12527.0,0.916,1.059,0.0,1.059,12660.888888888889,6,0,1,11952.0,11288.0,12644.0,12476.0,11910.0,11144.0,12659.0,11904.0,12576.0,2026-03-30,v1.0,0.008
671,VAUMARCUS (AR),NE,A 5,Motorway,True,18196.0,19775.0,20473.0,20810.0,21232.0,21543.0,20431.0,20497.0,21068.0,1.123,1.031,0.0,0.89,20447.222222222223,3,1,1,20644.0,20459.0,19257.0,20364.0,20712.0,20477.0,19287.0,20159.0,20527.0,2026-03-30,v1.0,0.008
672,GORGIER (AR),NE,A 5,Motorway,True,21529.0,23341.0,24303.0,24596.0,25249.0,25700.0,24103.0,24122.0,25153.0,1.12,1.046,0.0,0.888,24232.88888888889,3,1,1,24318.0,24278.0,22743.0,24117.0,24377.0,24196.0,22740.0,23771.0,24310.0,2026-03-30,v1.0,0.008
673,BEVAIX (AR),NE,A 5,Motorway,True,25566.0,27654.0,28926.0,29335.0,30037.0,30536.0,28221.0,28213.0,29739.0,1.104,1.058,0.0,0.891,28691.88888888889,3,1,1,28912.0,28918.0,26851.0,28572.0,29035.0,28982.0,26860.0,28292.0,28801.0,2026-03-30,v1.0,0.008
674,BOUDRY (AR),NE,A 5,Motorway,True,30929.0,33159.0,34568.0,34710.0,35582.0,36451.0,32994.0,33280.0,35453.0,1.067,1.073,0.0,0.906,34125.11111111111,3,1,1,34594.0,34750.0,31940.0,34027.0,34734.0,34809.0,31958.0,33834.0,34299.0,2026-03-30,v1.0,0.008
675,NEUCHÂTEL-OUEST TUNNEL (AR),NE,A 5,Motorway,True,26546.0,28087.0,29099.0,29958.0,30994.0,31675.0,27691.0,28741.0,30590.0,1.043,1.089,0.0,0.907,29264.555555555555,3,1,1,29663.0,29939.0,27230.0,29179.0,29717.0,29878.0,27229.0,28941.0,29412.0,2026-03-30,v1.0,0.008
676,HAUTERIVE (AR),NE,A 5,Motorway,True,36325.0,38227.0,39328.0,39509.0,40729.0,41721.0,37920.0,38137.0,40316.0,1.044,1.081,0.0,0.928,39134.666666666664,3,1,1,,,38065.0,,40730.0,40406.0,38033.0,39723.0,,2026-03-30,v1.0,0.008
677,VALANGIN (AB),NE,A 20,Motorway,True,32906.0,35148.0,35780.0,33844.0,36306.0,37332.0,31736.0,,,0.964,1.094,0.0,0.948,34721.71428571428,3,1,1,,,,,33779.0,33846.0,31742.0,33122.0,,2026-03-30,v1.0,0.008
739,TURTMANN (AB),VS,A 9,Motorway,True,9826.0,11161.0,11366.0,11413.0,10966.0,11831.0,13341.0,14272.0,12667.0,1.358,1.028,0.0,0.828,11871.444444444445,6,1,1,11904.0,10419.0,11076.0,11692.0,12052.0,10557.0,11055.0,11221.0,11786.0,2026-03-30,v1.0,0.008
757,MITTALTUNNEL,VS,H 509,National Road,True,3939.0,4582.0,4313.0,3686.0,3572.0,3915.0,4780.0,4998.0,4425.0,1.214,0.971,0.0,0.928,4245.555555555556,6,0,1,4182.0,3136.0,4013.0,4129.0,4200.0,3176.0,4079.0,3818.0,4162.0,2026-03-30,v1.0,0.008
779,DOUANE VALLORBE,VD,A 9,Motorway,True,14802.0,16480.0,16574.0,17191.0,17425.0,16395.0,18834.0,18581.0,17206.0,1.272,1.077,0.0,0.868,17054.222222222223,1,1,1,17628.0,16236.0,16258.0,16974.0,17501.0,16340.0,16256.0,16699.0,17110.0,2026-03-30,v1.0,0.008
799,"SERRIÈRES, TUNNEL (AR)",NE,A 5,Motorway,True,33721.0,35702.0,37002.0,37693.0,38753.0,39199.0,34662.0,35472.0,37657.0,1.028,1.079,0.0,0.92,36651.22222222222,3,1,1,36949.0,37668.0,34952.0,36611.0,37106.0,38122.0,34969.0,36732.0,36904.0,2026-03-30,v1.0,0.008
814,MARIN EST (AB),NE,A 5,Motorway,True,36591.0,38753.0,40161.0,40589.0,41910.0,42385.0,38834.0,39187.0,,1.061,1.075,0.0,0.919,39801.25,3,1,1,,41239.0,37667.0,,36749.0,41044.0,37653.0,38482.0,,2026-03-30,v1.0,0.008
815,MARIN OUEST (AB),NE,A 5,Motorway,True,40416.0,42554.0,43891.0,44273.0,45713.0,46883.0,42381.0,42858.0,,1.049,1.082,0.0,0.927,43621.125,3,1,1,,45937.0,42513.0,,43054.0,46131.0,42485.0,43890.0,,2026-03-30,v1.0,0.008
851,ECHANGEUR GD.ST.BERNARD OUEST (AR),VS,A 9,Motorway,True,44384.0,49851.0,48039.0,46041.0,46391.0,46863.0,50650.0,51584.0,50767.0,1.141,1.023,0.0,0.919,48285.555555555555,6,1,1,54048.0,50870.0,46740.0,48847.0,52137.0,49762.0,46670.0,49523.0,49238.0,2026-03-30,v1.0,0.008
852,ECHANGEUR GD.ST.BERNARD EST (AR),VS,A 9,Motorway,True,46567.0,52344.0,49846.0,47928.0,48119.0,47551.0,50239.0,50843.0,51509.0,1.079,1.044,0.0,0.942,49438.444444444445,6,1,1,49537.0,46719.0,48474.0,49121.0,49836.0,47020.0,48499.0,48452.0,49514.0,2026-03-30,v1.0,0.008
